 0it [00:00, ?it/s]
957it [00:37, 25.31it/s][A
960it [00:37, 25.45it/s][A
963it [00:37, 25.62it/s][A
966it [00:37, 25.69it/s][A
969it [00:37, 25.80it/s][A
972it [00:37, 25.87it/s][A
975it [00:37, 25.86it/s][A
978it [00:38, 25.86it/s][A
981it [00:38, 25.84it/s][A
984it [00:38, 25.82it/s][A
987it [00:38, 25.59it/s][A
990it [00:38, 25.71it/s][A
993it [00:38, 25.76it/s][A
996it [00:38, 25.83it/s][A
999it [00:38, 25.82it/s][A1000it [00:38, 25.71it/s]
82it [1:04:00, 39.39s/it]
0it [00:00, ?it/s][A
3it [00:00, 25.84it/s][A
6it [00:00, 24.40it/s][A
9it [00:00, 24.50it/s][A
12it [00:00, 24.60it/s][A
15it [00:00, 24.63it/s][A
18it [00:00, 24.64it/s][A
21it [00:00, 24.67it/s][A
24it [00:00, 24.96it/s][A
27it [00:01, 25.26it/s][A
30it [00:01, 25.08it/s][A
33it [00:01, 24.95it/s][A
36it [00:01, 24.94it/s][A
39it [00:01, 25.24it/s][A
42it [00:01, 25.39it/s][A
45it [00:01, 25.58it/s][A
48it [00:01, 25.66it/s][A
51it [00:02, 25.70it/s][A
54it [00:02, 25.71it/s][A
57it [00:02, 25.68it/s][A
60it [00:02, 25.51it/s][A
63it [00:02, 25.45it/s][A
66it [00:02, 25.56it/s][A
69it [00:02, 25.66it/s][A
72it [00:02, 25.69it/s][A
75it [00:02, 25.33it/s][A
78it [00:03, 25.34it/s][A
81it [00:03, 25.24it/s][A
84it [00:03, 24.98it/s][A
87it [00:03, 24.86it/s][A
90it [00:03, 24.99it/s][A
93it [00:03, 25.18it/s][A
96it [00:03, 25.25it/s][A
99it [00:03, 25.12it/s][A
102it [00:04, 25.28it/s][A
105it [00:04, 25.34it/s][A
108it [00:04, 25.04it/s][A
111it [00:04, 25.31it/s][A
114it [00:04, 25.41it/s][A
117it [00:04, 25.44it/s][A
120it [00:04, 25.47it/s][A
123it [00:04, 25.59it/s][A
126it [00:04, 25.65it/s][A
129it [00:05, 25.72it/s][A
132it [00:05, 25.71it/s][A
135it [00:05, 25.72it/s][A
138it [00:05, 25.78it/s][A
141it [00:05, 25.68it/s][A
144it [00:05, 25.73it/s][A
147it [00:05, 25.70it/s][A
150it [00:05, 25.73it/s][A
153it [00:06, 25.66it/s][A
156it [00:06, 25.40it/s][A
159it [00:06, 25.55it/s][A
162it [00:06, 25.62it/s][A
165it [00:06, 25.64it/s][A
168it [00:06, 25.68it/s][A
171it [00:06, 25.77it/s][A
174it [00:06, 25.73it/s][A
177it [00:06, 25.69it/s][A
180it [00:07, 25.58it/s][A
183it [00:07, 25.66it/s][A
186it [00:07, 25.64it/s][A
189it [00:07, 25.77it/s][A
192it [00:07, 25.15it/s][A
195it [00:07, 25.27it/s][A
198it [00:07, 25.35it/s][A
201it [00:07, 25.28it/s][A
204it [00:08, 25.30it/s][A
207it [00:08, 25.51it/s][A
210it [00:08, 25.34it/s][A
213it [00:08, 25.30it/s][A
216it [00:08, 25.22it/s][A
219it [00:08, 25.06it/s][A
222it [00:08, 24.99it/s][A
225it [00:08, 24.90it/s][A
228it [00:08, 25.15it/s][A
231it [00:09, 25.22it/s][A
234it [00:09, 25.29it/s][A
237it [00:09, 25.14it/s][A
240it [00:09, 25.33it/s][A
243it [00:09, 25.51it/s][A
246it [00:09, 25.63it/s][A
249it [00:09, 25.72it/s][A
252it [00:09, 25.77it/s][A
255it [00:10, 25.80it/s][A
258it [00:10, 25.80it/s][A
261it [00:10, 25.76it/s][A
264it [00:10, 25.77it/s][A
267it [00:10, 25.84it/s][A
270it [00:10, 25.90it/s][A
273it [00:10, 25.88it/s][A
276it [00:10, 25.91it/s][A
279it [00:10, 25.95it/s][A
282it [00:11, 25.89it/s][A
285it [00:11, 25.87it/s][A
288it [00:11, 25.91it/s][A
291it [00:11, 25.94it/s][A
294it [00:11, 25.98it/s][A
297it [00:11, 26.00it/s][A
300it [00:11, 25.98it/s][A
303it [00:11, 26.01it/s][A
306it [00:12, 26.03it/s][A
309it [00:12, 26.04it/s][A
312it [00:12, 26.03it/s][A
315it [00:12, 26.01it/s][A
318it [00:12, 25.99it/s][A
321it [00:12, 25.99it/s][A
324it [00:12, 25.94it/s][A
327it [00:12, 25.96it/s][A
330it [00:12, 25.96it/s][A
333it [00:13, 25.94it/s][A
336it [00:13, 25.93it/s][A
339it [00:13, 25.95it/s][A
342it [00:13, 25.86it/s][A
345it [00:13, 25.80it/s][A
348it [00:13, 25.83it/s][A
351it [00:13, 25.85it/s][A
354it [00:13, 25.61it/s][A
357it [00:13, 25.50it/s][A
360it [00:14, 25.61it/s][A
363it [00:14, 25.65it/s][A
366it [00:14, 25.66it/s][A
369it [00:14, 25.75it/s][A
372it [00:14, 25.76it/s][A
375it [00:14, 25.85it/s][A
378it [00:14, 25.90it/s][A
381it [00:14, 25.84it/s][A
384it [00:15, 25.80it/s][A
387it [00:15, 25.69it/s][A
390it [00:15, 25.75it/s][A
393it [00:15, 25.83it/s][A
396it [00:15, 25.88it/s][A
399it [00:15, 25.89it/s][A
402it [00:15, 25.92it/s][A
405it [00:15, 25.97it/s][A
408it [00:15, 25.90it/s][A
411it [00:16, 25.54it/s][A
414it [00:16, 25.31it/s][A
417it [00:16, 25.04it/s][A
420it [00:16, 25.30it/s][A
423it [00:16, 25.12it/s][A
426it [00:16, 25.06it/s][A
429it [00:16, 25.03it/s][A
432it [00:16, 25.21it/s][A
435it [00:17, 25.39it/s][A
438it [00:17, 25.53it/s][A
441it [00:17, 25.59it/s][A
444it [00:17, 25.66it/s][A
447it [00:17, 25.75it/s][A
450it [00:17, 25.80it/s][A
453it [00:17, 25.84it/s][A
456it [00:17, 25.68it/s][A
459it [00:17, 25.41it/s][A
462it [00:18, 25.25it/s][A
465it [00:18, 25.09it/s][A
468it [00:18, 24.95it/s][A
471it [00:18, 24.93it/s][A
474it [00:18, 25.08it/s][A
477it [00:18, 25.34it/s][A
480it [00:18, 25.44it/s][A
483it [00:18, 25.40it/s][A
486it [00:19, 25.58it/s][A
489it [00:19, 25.70it/s][A
492it [00:19, 25.79it/s][A
495it [00:19, 25.60it/s][A
498it [00:19, 25.67it/s][A
501it [00:19, 25.70it/s][A
504it [00:19, 25.16it/s][A
507it [00:19, 25.39it/s][A
510it [00:19, 24.97it/s][A
513it [00:20, 24.90it/s][A
516it [00:20, 24.87it/s][A
519it [00:20, 24.71it/s][A
522it [00:20, 25.10it/s][A
525it [00:20, 25.41it/s][A
528it [00:20, 25.61it/s][A
531it [00:20, 25.75it/s][A
534it [00:20, 25.75it/s][A
537it [00:21, 25.83it/s][A
540it [00:21, 25.88it/s][A
543it [00:21, 25.96it/s][A
546it [00:21, 25.97it/s][A
549it [00:21, 25.87it/s][A
552it [00:21, 25.95it/s][A
555it [00:21, 25.96it/s][A
558it [00:21, 26.02it/s][A
561it [00:21, 26.05it/s][A
564it [00:22, 26.03it/s][A
567it [00:22, 26.05it/s][A
570it [00:22, 26.03it/s][A
573it [00:22, 26.02it/s][A
576it [00:22, 26.03it/s][A
579it [00:22, 26.07it/s][A
582it [00:22, 26.06it/s][A
585it [00:22, 26.06it/s][A
588it [00:23, 26.07it/s][A
591it [00:23, 26.08it/s][A
594it [00:23, 26.08it/s][A
597it [00:23, 26.07it/s][A
600it [00:23, 26.01it/s][A
603it [00:23, 25.68it/s][A
606it [00:23, 25.42it/s][A
609it [00:23, 25.57it/s][A
612it [00:23, 25.67it/s][A
615it [00:24, 25.71it/s][A
618it [00:24, 25.77it/s][A
621it [00:24, 25.34it/s][A
624it [00:24, 25.52it/s][A
627it [00:24, 25.64it/s][A
630it [00:24, 25.71it/s][A
633it [00:24, 25.79it/s][A
636it [00:24, 25.84it/s][A
639it [00:24, 25.86it/s][A
642it [00:25, 25.88it/s][A
645it [00:25, 25.91it/s][A
648it [00:25, 25.82it/s][A
651it [00:25, 25.59it/s][A
654it [00:25, 25.55it/s][A
657it [00:25, 25.58it/s][A
660it [00:25, 25.71it/s][A
663it [00:25, 25.79it/s][A
666it [00:26, 25.83it/s][A
669it [00:26, 25.92it/s][A
672it [00:26, 25.96it/s][A
675it [00:26, 25.95it/s][A
678it [00:26, 25.88it/s][A
681it [00:26, 25.74it/s][A
684it [00:26, 25.81it/s][A
687it [00:26, 25.84it/s][A
690it [00:26, 25.92it/s][A
693it [00:27, 25.97it/s][A
696it [00:27, 25.96it/s][A
699it [00:27, 25.93it/s][A
702it [00:27, 25.95it/s][A
705it [00:27, 25.91it/s][A
708it [00:27, 25.90it/s][A
711it [00:27, 25.86it/s][A
714it [00:27, 25.90it/s][A
717it [00:28, 25.94it/s][A
720it [00:28, 25.97it/s][A
723it [00:28, 26.03it/s][A
726it [00:28, 26.06it/s][A
729it [00:28, 26.09it/s][A
732it [00:28, 25.96it/s][A
735it [00:28, 25.89it/s][A
738it [00:28, 25.90it/s][A
741it [00:28, 25.90it/s][A
744it [00:29, 25.90it/s][A
747it [00:29, 25.92it/s][A
750it [00:29, 25.63it/s][A
753it [00:29, 25.75it/s][A
756it [00:29, 25.87it/s][A
759it [00:29, 25.87it/s][A
762it [00:29, 25.93it/s][A
765it [00:29, 25.94it/s][A
768it [00:29, 25.92it/s][A
771it [00:30, 25.90it/s][A
774it [00:30, 25.76it/s][A
777it [00:30, 25.58it/s][A
780it [00:30, 25.54it/s][A
783it [00:30, 25.56it/s][A
786it [00:30, 25.55it/s][A
789it [00:30, 25.69it/s][A
792it [00:30, 25.78it/s][A
795it [00:31, 25.83it/s][A
798it [00:31, 25.83it/s][A
801it [00:31, 25.71it/s][A
804it [00:31, 25.78it/s][A
807it [00:31, 25.86it/s][A
810it [00:31, 25.85it/s][A
813it [00:31, 25.84it/s][A
816it [00:31, 25.81it/s][A
819it [00:31, 25.86it/s][A
822it [00:32, 25.89it/s][A
825it [00:32, 25.91it/s][A
828it [00:32, 25.86it/s][A
831it [00:32, 25.42it/s][A
834it [00:32, 24.48it/s][A
837it [00:32, 23.91it/s][A
840it [00:32, 23.50it/s][A
843it [00:32, 23.23it/s][A
846it [00:33, 23.05it/s][A
849it [00:33, 22.49it/s][A
852it [00:33, 23.42it/s][A
855it [00:33, 23.99it/s][A
858it [00:33, 24.29it/s][A
861it [00:33, 24.60it/s][A
864it [00:33, 24.97it/s][A
867it [00:33, 25.18it/s][A
870it [00:34, 25.38it/s][A
873it [00:34, 25.46it/s][A
876it [00:34, 25.57it/s][A
879it [00:34, 25.67it/s][A
882it [00:34, 25.72it/s][A
885it [00:34, 25.73it/s][A
888it [00:34, 25.80it/s][A
891it [00:34, 25.84it/s][A
894it [00:34, 25.87it/s][A
897it [00:35, 25.87it/s][A
900it [00:35, 25.56it/s][A
903it [00:35, 25.43it/s][A
906it [00:35, 25.31it/s][A
909it [00:35, 25.20it/s][A
912it [00:35, 25.12it/s][A
915it [00:35, 25.14it/s][A
918it [00:35, 25.09it/s][A
921it [00:36, 25.04it/s][A
924it [00:36, 25.07it/s][A
927it [00:36, 24.95it/s][A
930it [00:36, 24.94it/s][A
933it [00:36, 24.92it/s][A
936it [00:36, 24.91it/s][A
939it [00:36, 24.30it/s][A
942it [00:36, 24.06it/s][A
945it [00:37, 24.34it/s][A
948it [00:37, 24.54it/s][A
951it [00:37, 24.69it/s][A
954it [00:37, 24.91it/s][A
957it [00:37, 24.96it/s][A
960it [00:37, 24.67it/s][A
963it [00:37, 24.60it/s][A
966it [00:37, 24.69it/s][A
969it [00:37, 24.95it/s][A
972it [00:38, 24.98it/s][A
975it [00:38, 25.14it/s][A
978it [00:38, 25.24it/s][A
981it [00:38, 25.27it/s][A
984it [00:38, 25.33it/s][A
987it [00:38, 25.34it/s][A
990it [00:38, 25.41it/s][A
993it [00:38, 25.51it/s][A
996it [00:39, 25.56it/s][A
999it [00:39, 25.57it/s][A1000it [00:39, 25.50it/s]
83it [1:04:39, 39.34s/it]
0it [00:00, ?it/s][A
3it [00:00, 25.41it/s][A
6it [00:00, 25.57it/s][A
9it [00:00, 25.50it/s][A
12it [00:00, 25.58it/s][A
15it [00:00, 25.31it/s][A
18it [00:00, 25.34it/s][A
21it [00:00, 25.37it/s][A
24it [00:00, 25.21it/s][A
27it [00:01, 25.15it/s][A
30it [00:01, 24.53it/s][A
33it [00:01, 24.52it/s][A
36it [00:01, 24.77it/s][A
39it [00:01, 25.03it/s][A
42it [00:01, 25.15it/s][A
45it [00:01, 25.34it/s][A
48it [00:01, 25.45it/s][A
51it [00:02, 25.46it/s][A
54it [00:02, 25.55it/s][A
57it [00:02, 25.56it/s][A
60it [00:02, 25.32it/s][A
63it [00:02, 25.42it/s][A
66it [00:02, 25.43it/s][A
69it [00:02, 25.55it/s][A
72it [00:02, 25.56it/s][A
75it [00:02, 25.64it/s][A
78it [00:03, 25.71it/s][A
81it [00:03, 25.52it/s][A
84it [00:03, 25.55it/s][A
87it [00:03, 25.60it/s][A
90it [00:03, 25.62it/s][A
93it [00:03, 25.68it/s][A
96it [00:03, 25.69it/s][A
99it [00:03, 25.56it/s][A
102it [00:04, 25.60it/s][A
105it [00:04, 25.65it/s][A
108it [00:04, 25.33it/s][A
111it [00:04, 25.42it/s][A
114it [00:04, 25.36it/s][A
117it [00:04, 25.39it/s][A
120it [00:04, 25.40it/s][A
123it [00:04, 25.48it/s][A
126it [00:04, 25.53it/s][A
129it [00:05, 25.49it/s][A
132it [00:05, 25.41it/s][A
135it [00:05, 25.42it/s][A
138it [00:05, 25.44it/s][A
141it [00:05, 25.49it/s][A
144it [00:05, 25.52it/s][A
147it [00:05, 25.56it/s][A
150it [00:05, 25.56it/s][A
153it [00:06, 25.61it/s][A
156it [00:06, 25.60it/s][A
159it [00:06, 25.44it/s][A
162it [00:06, 25.20it/s][A
165it [00:06, 25.18it/s][A
168it [00:06, 25.36it/s][A
171it [00:06, 25.49it/s][A
174it [00:06, 25.09it/s][A
177it [00:06, 25.02it/s][A
180it [00:07, 24.83it/s][A
183it [00:07, 24.74it/s][A
186it [00:07, 24.92it/s][A
189it [00:07, 25.12it/s][A
192it [00:07, 25.23it/s][A
195it [00:07, 25.15it/s][A
198it [00:07, 25.02it/s][A
201it [00:07, 25.19it/s][A
204it [00:08, 25.18it/s][A
207it [00:08, 25.19it/s][A
210it [00:08, 25.32it/s][A
213it [00:08, 25.43it/s][A
216it [00:08, 25.46it/s][A
219it [00:08, 25.55it/s][A
222it [00:08, 25.60it/s][A
225it [00:08, 25.65it/s][A
228it [00:08, 25.65it/s][A
231it [00:09, 25.65it/s][A
234it [00:09, 25.65it/s][A
237it [00:09, 25.40it/s][A
240it [00:09, 25.53it/s][A
243it [00:09, 25.11it/s][A
246it [00:09, 25.26it/s][A
249it [00:09, 25.26it/s][A
252it [00:09, 25.37it/s][A
255it [00:10, 25.34it/s][A
258it [00:10, 25.49it/s][A
261it [00:10, 25.57it/s][A
264it [00:10, 25.60it/s][A
267it [00:10, 25.55it/s][A
270it [00:10, 25.56it/s][A
273it [00:10, 25.47it/s][A
276it [00:10, 25.53it/s][A
279it [00:10, 25.58it/s][A
282it [00:11, 25.50it/s][A
285it [00:11, 24.83it/s][A
288it [00:11, 25.05it/s][A
291it [00:11, 25.28it/s][A
294it [00:11, 25.37it/s][A
297it [00:11, 25.44it/s][A
300it [00:11, 25.47it/s][A
303it [00:11, 25.52it/s][A
306it [00:12, 25.54it/s][A
309it [00:12, 25.62it/s][A
312it [00:12, 25.62it/s][A
315it [00:12, 25.65it/s][A
318it [00:12, 25.59it/s][A
321it [00:12, 25.57it/s][A
324it [00:12, 25.57it/s][A
327it [00:12, 25.60it/s][A
330it [00:12, 25.50it/s][A
333it [00:13, 25.53it/s][A
336it [00:13, 25.57it/s][A
339it [00:13, 25.37it/s][A
342it [00:13, 25.43it/s][A
345it [00:13, 25.44it/s][A
348it [00:13, 25.48it/s][A
351it [00:13, 25.48it/s][A
354it [00:13, 25.55it/s][A
357it [00:14, 25.60it/s][A
360it [00:14, 25.63it/s][A
363it [00:14, 25.54it/s][A
366it [00:14, 25.54it/s][A
369it [00:14, 25.55it/s][A
372it [00:14, 25.53it/s][A
375it [00:14, 22.45it/s][A
378it [00:14, 23.29it/s][A
381it [00:15, 23.60it/s][A
384it [00:15, 24.09it/s][A
387it [00:15, 24.29it/s][A
390it [00:15, 24.72it/s][A
393it [00:15, 24.89it/s][A
396it [00:15, 25.07it/s][A
399it [00:15, 25.13it/s][A
402it [00:15, 25.26it/s][A
405it [00:15, 25.35it/s][A
408it [00:16, 25.46it/s][A
411it [00:16, 25.53it/s][A
414it [00:16, 25.56it/s][A
417it [00:16, 25.55it/s][A
420it [00:16, 25.60it/s][A
423it [00:16, 25.59it/s][A
426it [00:16, 25.50it/s][A
429it [00:16, 25.28it/s][A
432it [00:17, 25.34it/s][A
435it [00:17, 25.27it/s][A
438it [00:17, 25.35it/s][A
441it [00:17, 25.37it/s][A
444it [00:17, 25.37it/s][A
447it [00:17, 25.27it/s][A
450it [00:17, 25.33it/s][A
453it [00:17, 25.41it/s][A
456it [00:18, 25.46it/s][A
459it [00:18, 25.49it/s][A
462it [00:18, 25.53it/s][A
465it [00:18, 25.51it/s][A
468it [00:18, 25.33it/s][A
471it [00:18, 25.32it/s][A
474it [00:18, 25.32it/s][A
477it [00:18, 25.08it/s][A
480it [00:18, 25.21it/s][A
483it [00:19, 25.14it/s][A
486it [00:19, 25.24it/s][A
489it [00:19, 25.18it/s][A
492it [00:19, 25.09it/s][A
495it [00:19, 25.19it/s][A
498it [00:19, 25.27it/s][A
501it [00:19, 25.35it/s][A
504it [00:19, 25.35it/s][A
507it [00:20, 25.33it/s][A
510it [00:20, 25.40it/s][A
513it [00:20, 25.29it/s][A
516it [00:20, 24.31it/s][A
519it [00:20, 23.65it/s][A
522it [00:20, 23.02it/s][A
525it [00:20, 22.83it/s][A
528it [00:20, 22.57it/s][A
531it [00:21, 22.49it/s][A
534it [00:21, 23.36it/s][A
537it [00:21, 23.59it/s][A
540it [00:21, 24.13it/s][A
543it [00:21, 24.55it/s][A
546it [00:21, 24.91it/s][A
549it [00:21, 25.10it/s][A
552it [00:21, 25.22it/s][A
555it [00:22, 25.37it/s][A
558it [00:22, 25.48it/s][A
561it [00:22, 25.56it/s][A
564it [00:22, 25.61it/s][A
567it [00:22, 25.64it/s][A
570it [00:22, 25.12it/s][A
573it [00:22, 25.29it/s][A
576it [00:22, 25.32it/s][A
579it [00:22, 25.20it/s][A
582it [00:23, 25.13it/s][A
585it [00:23, 25.26it/s][A
588it [00:23, 25.35it/s][A
591it [00:23, 25.41it/s][A
594it [00:23, 25.44it/s][A
597it [00:23, 25.49it/s][A
600it [00:23, 25.52it/s][A
603it [00:23, 25.52it/s][A
606it [00:24, 25.47it/s][A
609it [00:24, 25.50it/s][A
612it [00:24, 25.07it/s][A
615it [00:24, 24.96it/s][A
618it [00:24, 24.90it/s][A
621it [00:24, 25.09it/s][A
624it [00:24, 25.17it/s][A
627it [00:24, 25.27it/s][A
630it [00:24, 25.34it/s][A
633it [00:25, 25.32it/s][A
636it [00:25, 25.31it/s][A
639it [00:25, 25.39it/s][A
642it [00:25, 25.23it/s][A
645it [00:25, 25.27it/s][A
648it [00:25, 25.28it/s][A
651it [00:25, 25.28it/s][A
654it [00:25, 25.32it/s][A
657it [00:26, 25.39it/s][A
660it [00:26, 25.34it/s][A
663it [00:26, 25.09it/s][A
666it [00:26, 25.23it/s][A
669it [00:26, 25.31it/s][A
672it [00:26, 25.46it/s][A
675it [00:26, 25.43it/s][A
678it [00:26, 25.53it/s][A
681it [00:26, 25.58it/s][A
684it [00:27, 25.56it/s][A
687it [00:27, 25.55it/s][A
690it [00:27, 25.55it/s][A
693it [00:27, 25.45it/s][A
696it [00:27, 25.50it/s][A
699it [00:27, 25.41it/s][A
702it [00:27, 25.45it/s][A
705it [00:27, 25.44it/s][A
708it [00:28, 25.28it/s][A
711it [00:28, 25.41it/s][A
714it [00:28, 25.31it/s][A
717it [00:28, 24.82it/s][A
720it [00:28, 24.69it/s][A
723it [00:28, 24.84it/s][A
726it [00:28, 24.76it/s][A
729it [00:28, 24.89it/s][A
732it [00:29, 24.97it/s][A
735it [00:29, 24.97it/s][A
738it [00:29, 25.16it/s][A
741it [00:29, 25.29it/s][A
744it [00:29, 25.30it/s][A
747it [00:29, 25.34it/s][A
750it [00:29, 25.34it/s][A
753it [00:29, 25.36it/s][A
756it [00:29, 25.23it/s][A
759it [00:30, 25.20it/s][A
762it [00:30, 25.25it/s][A
765it [00:30, 25.30it/s][A
768it [00:30, 25.39it/s][A
771it [00:30, 25.38it/s][A
774it [00:30, 25.23it/s][A
777it [00:30, 25.34it/s][A
780it [00:30, 25.45it/s][A
783it [00:31, 25.43it/s][A
786it [00:31, 25.38it/s][A
789it [00:31, 25.21it/s][A
792it [00:31, 25.11it/s][A
795it [00:31, 25.30it/s][A
798it [00:31, 25.23it/s][A
801it [00:31, 25.17it/s][A
804it [00:31, 24.66it/s][A
807it [00:31, 24.84it/s][A
810it [00:32, 25.01it/s][A
813it [00:32, 25.20it/s][A
816it [00:32, 25.31it/s][A
819it [00:32, 25.45it/s][A
822it [00:32, 25.49it/s][A
825it [00:32, 25.55it/s][A
828it [00:32, 25.44it/s][A
831it [00:32, 25.16it/s][A
834it [00:33, 24.88it/s][A
837it [00:33, 24.73it/s][A
840it [00:33, 24.81it/s][A
843it [00:33, 24.72it/s][A
846it [00:33, 24.66it/s][A
849it [00:33, 24.22it/s][A
852it [00:33, 24.46it/s][A
855it [00:33, 24.80it/s][A
858it [00:34, 24.86it/s][A
861it [00:34, 25.09it/s][A
864it [00:34, 25.19it/s][A
867it [00:34, 25.16it/s][A
870it [00:34, 25.28it/s][A
873it [00:34, 25.38it/s][A
876it [00:34, 25.38it/s][A
879it [00:34, 25.32it/s][A
882it [00:34, 25.39it/s][A
885it [00:35, 25.42it/s][A
888it [00:35, 25.47it/s][A
891it [00:35, 25.45it/s][A
894it [00:35, 25.32it/s][A
897it [00:35, 25.29it/s][A
900it [00:35, 25.32it/s][A
903it [00:35, 25.28it/s][A
906it [00:35, 25.38it/s][A
909it [00:36, 25.18it/s][A
912it [00:36, 24.98it/s][A
915it [00:36, 25.17it/s][A
918it [00:36, 25.31it/s][A
921it [00:36, 25.20it/s][A
924it [00:36, 24.96it/s][A
927it [00:36, 24.80it/s][A
930it [00:36, 24.69it/s][A
933it [00:37, 24.40it/s][A
936it [00:37, 24.43it/s][A
939it [00:37, 24.61it/s][A
942it [00:37, 24.64it/s][A
945it [00:37, 24.58it/s][A
948it [00:37, 24.76it/s][A
951it [00:37, 24.99it/s][A
954it [00:37, 25.20it/s][A
957it [00:37, 25.37it/s][A
960it [00:38, 25.45it/s][A
963it [00:38, 25.50it/s][A
966it [00:38, 25.56it/s][A
969it [00:38, 25.54it/s][A
972it [00:38, 25.40it/s][A
975it [00:38, 25.52it/s][A
978it [00:38, 25.37it/s][A
981it [00:38, 25.42it/s][A
984it [00:39, 25.48it/s][A
987it [00:39, 25.50it/s][A
990it [00:39, 25.56it/s][A
993it [00:39, 25.62it/s][A
996it [00:39, 25.63it/s][A
999it [00:39, 25.66it/s][A1000it [00:39, 25.22it/s]
84it [1:05:19, 39.43s/it]
0it [00:00, ?it/s][A
3it [00:00, 25.71it/s][A
6it [00:00, 25.71it/s][A
9it [00:00, 25.71it/s][A
12it [00:00, 25.67it/s][A
15it [00:00, 25.64it/s][A
18it [00:00, 25.26it/s][A
21it [00:00, 25.42it/s][A
24it [00:00, 25.14it/s][A
27it [00:01, 24.91it/s][A
30it [00:01, 24.76it/s][A
33it [00:01, 24.59it/s][A
36it [00:01, 24.55it/s][A
39it [00:01, 24.56it/s][A
42it [00:01, 24.37it/s][A
45it [00:01, 24.72it/s][A
48it [00:01, 24.82it/s][A
51it [00:02, 25.09it/s][A
54it [00:02, 25.28it/s][A
57it [00:02, 25.45it/s][A
60it [00:02, 25.42it/s][A
63it [00:02, 25.45it/s][A
66it [00:02, 25.50it/s][A
69it [00:02, 25.54it/s][A
72it [00:02, 25.62it/s][A
75it [00:02, 25.67it/s][A
78it [00:03, 25.57it/s][A
81it [00:03, 25.57it/s][A
84it [00:03, 25.62it/s][A
87it [00:03, 25.64it/s][A
90it [00:03, 25.67it/s][A
93it [00:03, 25.70it/s][A
96it [00:03, 25.73it/s][A
99it [00:03, 25.73it/s][A
102it [00:04, 25.71it/s][A
105it [00:04, 25.73it/s][A
108it [00:04, 25.48it/s][A
111it [00:04, 25.53it/s][A
114it [00:04, 25.50it/s][A
117it [00:04, 25.52it/s][A
120it [00:04, 25.45it/s][A
123it [00:04, 25.48it/s][A
126it [00:04, 25.49it/s][A
129it [00:05, 25.52it/s][A
132it [00:05, 25.35it/s][A
135it [00:05, 24.78it/s][A
138it [00:05, 24.70it/s][A
141it [00:05, 24.96it/s][A
144it [00:05, 25.09it/s][A
